% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-05-29_22:00:46                                                        
% ID: Subject_18_FALL_lateralFall_6                                                
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 66                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: FALL                                                           
% Type of Movement: TRUE                                                           
% Description of the movement: lateralFall                                         
% Trial: 6                                                                         
                                                                                    
% Number of Sensors: 4                                                             
                                                                                    
% Used Smartphone: samsung-samsung-SM-G900F-5.0                                    
% Smartphone's Accelerometer: MPU6500 Acceleration Sensor - Vendor: Invensense     
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 200000us                                           
% --> Maximum Range: 2.0000000329864256 G                                          
% --> Resolution: 6.103515725666582E-5 G                                           
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%F4:09:D8:72:64:3A;0; RIGHTPOCKET; samsung-SM-G900F-5.0                            
%C4:BE:84:71:A5:02;2; WAIST; SensorTag                                             
%C4:BE:84:70:64:8A;1; CHEST; SensorTag                                             
%C4:BE:84:70:0E:80;3; WRIST; SensorTag                                             
                                                                                    
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
8247;1669;-0.9267247320000001;0.24846524;0.365648568;0;0
8254;1670;-0.9218420980000001;0.250418335;0.365160316;0;0
8258;1671;-0.932583869;0.248953506;0.376878649;0;0
8263;1672;-0.923306882;0.245535657;0.37004295;0;0
8271;1673;-0.926236451;0.250418335;0.365160316;0;0
8271;1674;-0.919400752;0.258230537;0.375902116;0;0
8276;1675;-0.923306882;0.258230537;0.372972518;0;0
8284;1676;-0.920865536;0.255300939;0.380296499;0;0
8296;1677;-0.925259948;0.258718789;0.373949051;0;0
8296;1678;-0.922818601;0.261160105;0.361254185;0;0
8296;1679;-0.916959465;0.256765753;0.341235369;0;0
8303;1680;-0.92233032;0.255300939;0.360765934;0;0
8309;1681;-0.92233032;0.255300939;0.358812869;0;0
8313;1682;-0.923306882;0.252371371;0.358324617;0;0
8316;1683;-0.919889033;0.242117822;0.349535853;0;0
8324;1684;-0.917447686;0.249930039;0.358324617;0;0
8326;1685;-0.923306882;0.244559139;0.355395049;0;0
8331;1686;-0.917447686;0.242606089;0.352465451;0;0
8339;1687;-0.913541615;0.247488722;0.348071069;0;0
8340;1688;-0.919889033;0.243582606;0.353930235;0;0
8345;1689;-0.9218420980000001;0.240164772;0.354906768;0;0
8353;1690;-0.9145181180000001;0.245535657;0.354906768;0;0
8359;1691;-0.92233032;0.247000456;0.352465451;0;0
8363;1692;-0.91891247;0.237723455;0.358324617;0;0
8365;1693;-0.932583869;0.243582606;0.355395049;0;0
8372;1694;-0.922818601;0.244559139;0.358324617;0;0
8375;1695;-0.928677738;0.245047405;0.367113352;0;0
8380;1696;-0.918424249;0.244070873;0.356859833;0;0
8389;1697;-0.919889033;0.253836155;0.362230718;0;0
8390;1698;-0.916959465;0.244070873;0.368089885;0;0
8395;1699;-0.926236451;0.241629556;0.368089885;0;0
8400;1700;-0.916959465;0.249441773;0.372484267;0;0
8409;1701;-0.9115885500000001;0.245535657;0.374925584;0;0
8413;1702;-0.912565053;0.250906587;0.365648568;0;0
8417;1703;-0.927212954;0.247976974;0.364672035;0;0
8422;1704;-0.919400752;0.256277472;0.373949051;0;0
8424;1705;-0.917935967;0.252371371;0.34514147;0;0
8430;1706;-0.91891247;0.257254004;0.364183784;0;0
8438;1707;-0.930630803;0.254812688;0.358812869;0;0
8441;1708;-0.915006399;0.25578922;0.358812869;0;0
8446;1709;-0.916471183;0.24309434;0.357348084;0;0
8450;1710;-0.917447686;0.248953506;0.352465451;0;0
8456;1711;-0.922818601;0.249441773;0.362718999;0;0
8465;1712;-0.924283385;0.242606089;0.373949051;0;0
8465;1713;-0.924283385;0.242606089;0.373949051;0;0
8472;1714;-0.920377314;0.253836155;0.362230718;0;0
8473;1715;-0.922818601;0.244559139;0.371995986;0;0
8478;1716;-0.9218420980000001;0.256277472;0.367113352;0;0
8486;1717;-0.914029837;0.255300939;0.373949051;0;0
8490;1718;-0.915006399;0.257254004;0.362718999;0;0
8495;1719;-0.919889033;0.264577955;0.37004295;0;0
8499;1720;-0.904264569;0.263113171;0.368089885;0;0
8504;1721;-0.915982902;0.261160105;0.3558833;0;0
8509;1722;-0.916471183;0.261648387;0.369066417;0;0
8514;1723;-0.907194197;0.26262489;0.375902116;0;0
8519;1724;-0.91549468;0.260183573;0.363695502;0;0
8523;1725;-0.916471183;0.249930039;0.375902116;0;0
8528;1726;-0.925748169;0.257742256;0.377855182;0;0
8535;1727;-0.92233032;0.254812688;0.353930235;0;0
8545;1728;-0.9218420980000001;0.256277472;0.365160316;0;0
8545;1729;-0.917935967;0.241629556;0.374925584;0;0
8550;1730;-0.908658981;0.251883119;0.369554669;0;0
8555;1731;-0.918424249;0.243582606;0.357348084;0;0
8558;1732;-0.9081707;0.247488722;0.357348084;0;0
8563;1733;-0.9096354840000001;0.242606089;0.358324617;0;0
8569;1734;-0.910123765;0.248953506;0.362718999;0;0
8573;1735;-0.906217635;0.24309434;0.365648568;0;0
8578;1736;-0.916959465;0.245047405;0.370531201;0;0
8590;1737;-0.909147203;0.243582606;0.379808217;0;0
8590;1738;-0.911100268;0.239676505;0.369066417;0;0
8592;1739;-0.918424249;0.254812688;0.370531201;0;0
8598;1740;-0.916471183;0.242606089;0.3666251;0;0
8604;1741;-0.920865536;0.234305605;0.368089885;0;0
8611;1742;-0.915006399;0.239676505;0.377855182;0;0
8612;1743;-0.918424249;0.244559139;0.357348084;0;0
8619;1744;-0.911100268;0.237235188;0.373949051;0;0
8624;1745;-0.917935967;0.247000456;0.375902116;0;0
8633;1746;-0.91891247;0.247976974;0.365648568;0;0
8633;1747;-0.923795104;0.249441773;0.356859833;0;0
8644;1748;-0.912076831;0.236258656;0.357348084;0;0
8644;1749;-0.925259948;0.248953506;0.358324617;0;0
8649;1750;-0.926236451;0.24846524;0.367113352;0;0
8654;1751;-0.911100268;0.24651219;0.355395049;0;0
8657;1752;-0.925748169;0.253836155;0.365160316;0;0
8662;1753;-0.919400752;0.24846524;0.362230718;0;0
8667;1754;-0.916471183;0.247000456;0.370531201;0;0
8672;1755;-0.919889033;0.251883119;0.375413865;0;0
8685;1756;-0.924283385;0.24309434;0.373949051;0;0
8685;1757;-0.924283385;0.249441773;0.356859833;0;0
8687;1758;-0.9218420980000001;0.249930039;0.368578136;0;0
8694;1759;-0.918424249;0.254324436;0.363695502;0;0
8698;1760;-0.925259948;0.253836155;0.35930115;0;0
8705;1761;-0.920377314;0.251394838;0.350512415;0;0
8706;1762;-0.920377314;0.250418335;0.362718999;0;0
8712;1763;-0.917935967;0.247976974;0.343676686;0;0
8716;1764;-0.923306882;0.24309434;0.37346077;0;0
8721;1765;-0.9218420980000001;0.245535657;0.37004295;0;0
8737;1766;-0.91891247;0.240653023;0.375413865;0;0
8737;1767;-0.92233032;0.253836155;0.3666251;0;0
8737;1768;-0.916471183;0.249441773;0.363207251;0;0
8741;1769;-0.928677738;0.245535657;0.371995986;0;0
8751;1770;-0.916959465;0.245535657;0.358812869;0;0
8751;1771;-0.9218420980000001;0.253836155;0.360765934;0;0
8756;1772;-0.91549468;0.244559139;0.389573485;0;0
8760;1773;-0.923306882;0.247488722;0.356371552;0;0
8766;1774;-0.915006399;0.251883119;0.357836366;0;0
8772;1775;-0.9218420980000001;0.250418335;0.362230718;0;0
8778;1776;-0.916959465;0.245047405;0.368578136;0;0
8781;1777;-0.907194197;0.253347903;0.369066417;0;0
8785;1778;-0.9267247320000001;0.261648387;0.372972518;0;0
8791;1779;-0.919889033;0.253347903;0.351488918;0;0
8795;1780;-0.919400752;0.245535657;0.365648568;0;0
8804;1781;-0.920865536;0.250418335;0.356859833;0;0
8805;1782;-0.92233032;0.254324436;0.351488918;0;0
8811;1783;-0.917447686;0.249441773;0.357836366;0;0
8816;1784;-0.913541615;0.255300939;0.339770585;0;0
8820;1785;-0.919889033;0.245047405;0.370531201;0;0
8831;1786;-0.92233032;0.239676505;0.361742467;0;0
8831;1787;-0.925259948;0.260183573;0.362230718;0;0
8836;1788;-0.924283385;0.245047405;0.368089885;0;0
8842;1789;-0.9267247320000001;0.250418335;0.361254185;0;0
8847;1790;-0.919889033;0.244070873;0.357836366;0;0
8852;1791;-0.925748169;0.251883119;0.369066417;0;0
8856;1792;-0.919889033;0.249441773;0.357348084;0;0
8860;1793;-0.920865536;0.250418335;0.365160316;0;0
8864;1794;-0.915006399;0.254324436;0.356859833;0;0
8870;1795;-0.919889033;0.249441773;0.370531201;0;0
8879;1796;-0.919400752;0.260671854;0.355395049;0;0
8879;1797;-0.915982902;0.257742256;0.353441983;0;0
8886;1798;-0.927701235;0.254324436;0.361742467;0;0
8892;1799;-0.924771667;0.252371371;0.363695502;0;0
8893;1800;-0.920865536;0.256765753;0.361254185;0;0
8898;1801;-0.925748169;0.253836155;0.353441983;0;0
8905;1802;-0.928677738;0.250906587;0.356371552;0;0
8914;1803;-0.9145181180000001;0.251394838;0.346606284;0;0
8914;1804;-0.915982902;0.258230537;0.355395049;0;0
8918;1805;-0.9218420980000001;0.257742256;0.363695502;0;0
8925;1806;-0.927701235;0.245535657;0.367113352;0;0
8928;1807;-0.917447686;0.258718789;0.362230718;0;0
8937;1808;-0.918424249;0.250906587;0.37004295;0;0
8943;1809;-0.916471183;0.258718789;0.346606284;0;0
8949;1810;-0.916959465;0.257742256;0.356859833;0;0
8949;1811;-0.923306882;0.260671854;0.364672035;0;0
8957;1812;-0.924283385;0.244559139;0.365160316;0;0
8960;1813;-0.917935967;0.252371371;0.351977199;0;0
8963;1814;-0.91891247;0.255300939;0.372484267;0;0
8973;1815;-0.924771667;0.249930039;0.356371552;0;0
8973;1816;-0.92233032;0.250418335;0.353930235;0;0
8980;1817;-0.918424249;0.253347903;0.364183784;0;0
8987;1818;-0.922818601;0.251883119;0.362230718;0;0
8990;1819;-0.922818601;0.253347903;0.358324617;0;0
8998;1820;-0.919400752;0.24846524;0.360765934;0;0
8998;1821;-0.919400752;0.24846524;0.360765934;0;0
9027;1822;-0.924283385;0.243582606;0.35930115;0;0
9027;1823;-0.923795104;0.255300939;0.368089885;0;0
9027;1824;-0.920865536;0.253836155;0.353441983;0;0
9027;1825;-0.919400752;0.255300939;0.362718999;0;0
9027;1826;-0.917935967;0.249930039;0.350024134;0;0
9027;1827;-0.919400752;0.253347903;0.363207251;0;0
9044;1828;-0.91891247;0.250906587;0.367113352;0;0
9044;1829;-0.919889033;0.260671854;0.363207251;0;0
9044;1830;-0.915982902;0.24846524;0.358812869;0;0
9049;1831;-0.913541615;0.248953506;0.358324617;0;0
9054;1832;-0.925748169;0.249930039;0.363207251;0;0
9058;1833;-0.924771667;0.252371371;0.363207251;0;0
9063;1834;-0.930630803;0.251394838;0.364183784;0;0
9074;1835;-0.924771667;0.253836155;0.351977199;0;0
9074;1836;-0.923795104;0.26262489;0.360765934;0;0
9077;1837;-0.925259948;0.256765753;0.353930235;0;0
9082;1838;-0.924283385;0.253347903;0.356859833;0;0
9093;1839;-0.924283385;0.256277472;0.363695502;0;0
9093;1840;-0.925748169;0.256765753;0.375413865;0;0
9101;1841;-0.917935967;0.251883119;0.355395049;0;0
9101;1842;-0.915982902;0.257254004;0.3558833;0;0
9107;1843;-0.915006399;0.253347903;0.362718999;0;0
9116;1844;-0.9145181180000001;0.264089704;0.35930115;0;0
9116;1845;-0.915006399;0.254324436;0.364183784;0;0
9122;1846;-0.918424249;0.260183573;0.362230718;0;0
9127;1847;-0.917935967;0.261648387;0.367601633;0;0
9131;1848;-0.9145181180000001;0.263113171;0.351000667;0;0
9141;1849;-0.92233032;0.257254004;0.361742467;0;0
9145;1850;-0.930142581;0.247000456;0.361254185;0;0
9146;1851;-0.9316073660000001;0.254812688;0.35930115;0;0
9156;1852;-0.936001718;0.251394838;0.371019453;0;0
9157;1853;-0.931119084;0.251394838;0.380296499;0;0
9161;1854;-0.939907849;0.242117822;0.361742467;0;0
9169;1855;-0.928189516;0.242117822;0.361254185;0;0
9178;1856;-0.9218420980000001;0.236258656;0.373949051;0;0
9178;1857;-0.927212954;0.235770389;0.365160316;0;0
9181;1858;-0.919889033;0.248953506;0.373949051;0;0
9187;1859;-0.916471183;0.244070873;0.381273031;0;0
9192;1860;-0.920865536;0.253347903;0.376878649;0;0
9196;1861;-0.911100268;0.271413654;0.365160316;0;0
9204;1862;-0.908658981;0.264577955;0.374437302;0;0
9206;1863;-0.901823282;0.263113171;0.349535853;0;0
9211;1864;-0.905729413;0.260671854;0.349535853;0;0
9218;1865;-0.9115885500000001;0.263113171;0.360765934;0;0
9223;1866;-0.91549468;0.267019272;0.362230718;0;0
9238;1867;-0.902311563;0.25578922;0.371019453;0;0
9238;1868;-0.911100268;0.253347903;0.364183784;0;0
9238;1869;-0.912565053;0.254812688;0.378343433;0;0
9243;1870;-0.917935967;0.252371371;0.364183784;0;0
9246;1871;-0.907682419;0.242606089;0.37346077;0;0
9251;1872;-0.900846779;0.250418335;0.365160316;0;0
9255;1873;-0.912565053;0.248953506;0.355395049;0;0
9260;1874;-0.905241132;0.240653023;0.365160316;0;0
9270;1875;-0.904264569;0.244070873;0.361742467;0;0
9270;1876;-0.916471183;0.245535657;0.361254185;0;0
9287;1877;-0.919400752;0.235770389;0.352465451;0;0
9287;1878;-0.919889033;0.240164772;0.339282334;0;0
9287;1879;-0.927212954;0.241629556;0.360765934;0;0
9294;1880;-0.9218420980000001;0.235770389;0.3558833;0;0
9294;1881;-0.919889033;0.247488722;0.3666251;0;0
9299;1882;-0.923306882;0.237235188;0.371995986;0;0
9304;1883;-0.9218420980000001;0.247000456;0.369066417;0;0
9309;1884;-0.925748169;0.245047405;0.38078475;0;0
9317;1885;-0.927212954;0.251883119;0.382737815;0;0
9320;1886;-0.927701235;0.253347903;0.367113352;0;0
9326;1887;-0.916959465;0.253836155;0.381273031;0;0
9329;1888;-0.928189516;0.253347903;0.368578136;0;0
9337;1889;-0.918424249;0.25578922;0.35930115;0;0
9339;1890;-0.924771667;0.260671854;0.377855182;0;0
9344;1891;-0.923795104;0.254324436;0.350512415;0;0
9351;1892;-0.913541615;0.249441773;0.356859833;0;0
9353;1893;-0.911100268;0.25578922;0.3666251;0;0
9359;1894;-0.923306882;0.26262489;0.373949051;0;0
9363;1895;-0.912565053;0.260671854;0.352465451;0;0
9373;1896;-0.912565053;0.256765753;0.364672035;0;0
9373;1897;-0.914029837;0.256277472;0.376390398;0;0
9387;1898;-0.911100268;0.26262489;0.375413865;0;0
9387;1899;-0.916959465;0.252371371;0.361742467;0;0
9392;1900;-0.915006399;0.260183573;0.37004295;0;0
9393;1901;-0.917447686;0.256277472;0.364672035;0;0
9398;1902;-0.9115885500000001;0.247976974;0.362718999;0;0
9406;1903;-0.9145181180000001;0.241141289;0.367113352;0;0
9414;1904;-0.919889033;0.238699973;0.372972518;0;0
9422;1905;-0.9081707;0.238699973;0.375413865;0;0
9422;1906;-0.916959465;0.237235188;0.378343433;0;0
9430;1907;-0.9115885500000001;0.230399504;0.393967867;0;0
9430;1908;-0.906217635;0.231864288;0.3949444;0;0
9435;1909;-0.9081707;0.233817339;0.367601633;0;0
9438;1910;-0.9081707;0.235770389;0.389573485;0;0
9443;1911;-0.907194197;0.24309434;0.375902116;0;0
9447;1912;-0.9081707;0.241629556;0.393479615;0;0
9453;1913;-0.907682419;0.253836155;0.385179132;0;0
9461;1914;-0.9096354840000001;0.257254004;0.374925584;0;0
9462;1915;-0.908658981;0.26653102;0.38078475;0;0
9469;1916;-0.916959465;0.265554488;0.374925584;0;0
9475;1917;-0.902311563;0.265066206;0.382737815;0;0
9479;1918;-0.9081707;0.264577955;0.383714348;0;0
9485;1919;-0.911100268;0.264577955;0.368089885;0;0
9490;1920;-0.920377314;0.261648387;0.372972518;0;0
9492;1921;-0.913541615;0.259695321;0.373949051;0;0
9497;1922;-0.910612047;0.267019272;0.365160316;0;0
9502;1923;-0.916959465;0.264089704;0.362230718;0;0
9509;1924;-0.912076831;0.254812688;0.339282334;0;0
9514;1925;-0.916471183;0.274343222;0.344164968;0;0
9520;1926;-0.922818601;0.259695321;0.340747118;0;0
9532;1927;-0.912076831;0.254324436;0.342700154;0;0
9532;1928;-0.923306882;0.247976974;0.360765934;0;0
9532;1929;-0.912076831;0.244559139;0.347094536;0;0
9537;1930;-0.910612047;0.245535657;0.361742467;0;0
9541;1931;-0.920865536;0.244559139;0.37346077;0;0
9547;1932;-0.919400752;0.237723455;0.363207251;0;0
9551;1933;-0.924283385;0.241141289;0.371995986;0;0
9558;1934;-0.915006399;0.239676505;0.353930235;0;0
9561;1935;-0.918424249;0.251394838;0.376390398;0;0
9566;1936;-0.905241132;0.258230537;0.375413865;0;0
9575;1937;-0.906705916;0.248953506;0.357836366;0;0
9576;1938;-0.910123765;0.264577955;0.367601633;0;0
9582;1939;-0.91549468;0.258718789;0.368578136;0;0
9586;1940;-0.909147203;0.243582606;0.372484267;0;0
9591;1941;-0.9218420980000001;0.245047405;0.37004295;0;0
9596;1942;-0.928677738;0.24309434;0.364183784;0;0
9601;1943;-0.930630803;0.245047405;0.368578136;0;0
9606;1944;-0.932095587;0.238211706;0.37004295;0;0
9611;1945;-0.935513437;0.237723455;0.363695502;0;0
9616;1946;-0.941372633;0.241629556;0.363695502;0;0
9623;1947;-0.935513437;0.240164772;0.370531201;0;0
9626;1948;-0.942349136;0.241141289;0.365160316;0;0
9631;1949;-0.941372633;0.236746922;0.356859833;0;0
9636;1950;-0.9418608550000001;0.244559139;0.370531201;0;0
9642;1951;-0.925259948;0.243582606;0.382249534;0;0
9645;1952;-0.929166019;0.243582606;0.384690851;0;0
9652;1953;-0.928189516;0.250418335;0.370531201;0;0
9663;1954;-0.917447686;0.247976974;0.361742467;0;0
9663;1955;-0.9267247320000001;0.24846524;0.372972518;0;0
9669;1956;-0.91891247;0.252371371;0.392014802;0;0
9674;1957;-0.912076831;0.254812688;0.375902116;0;0
9681;1958;-0.918424249;0.261160105;0.381761283;0;0
9681;1959;-0.906217635;0.26262489;0.375413865;0;0
9689;1960;-0.9081707;0.257254004;0.371019453;0;0
9691;1961;-0.912565053;0.262136638;0.368089885;0;0
9695;1962;-0.91549468;0.259695321;0.368578136;0;0
9699;1963;-0.919889033;0.251883119;0.359789401;0;0
9709;1964;-0.916959465;0.251883119;0.368578136;0;0
9709;1965;-0.916959465;0.251883119;0.368578136;0;0
9715;1966;-0.916959465;0.240653023;0.37004295;0;0
9726;1967;-0.912076831;0.255300939;0.369066417;0;0
9726;1968;-0.909147203;0.247488722;0.368578136;0;0
9730;1969;-0.92233032;0.245047405;0.368089885;0;0
9737;1970;-0.917935967;0.250418335;0.362718999;0;0
9739;1971;-0.915006399;0.248953506;0.362718999;0;0
9744;1972;-0.912565053;0.251394838;0.3558833;0;0
9755;1973;-0.920865536;0.240653023;0.357836366;0;0
9755;1974;-0.918424249;0.252371371;0.371995986;0;0
9763;1975;-0.910123765;0.254812688;0.354906768;0;0
9763;1976;-0.917935967;0.249441773;0.369554669;0;0
9769;1977;-0.918424249;0.258718789;0.372972518;0;0
9779;1978;-0.919889033;0.258230537;0.363207251;0;0
9779;1979;-0.907194197;0.264089704;0.372484267;0;0
9784;1980;-0.907194197;0.253836155;0.374437302;0;0
9788;1981;-0.9081707;0.255300939;0.378831714;0;0
9793;1982;-0.9096354840000001;0.257254004;0.367601633;0;0
9803;1983;-0.9115885500000001;0.251883119;0.365160316;0;0
9806;1984;-0.907194197;0.256765753;0.378831714;0;0
9812;1985;-0.902311563;0.258718789;0.359789401;0;0
9819;1986;-0.912076831;0.24651219;0.365648568;0;0
9819;1987;-0.918424249;0.255300939;0.370531201;0;0
9823;1988;-0.915982902;0.247488722;0.369066417;0;0
9828;1989;-0.916959465;0.261648387;0.368578136;0;0
9833;1990;-0.909147203;0.257742256;0.368578136;0;0
9838;1991;-0.920377314;0.257254004;0.361742467;0;0
9842;1992;-0.924771667;0.257742256;0.369554669;0;0
9855;1993;-0.915982902;0.252371371;0.351000667;0;0
9855;1994;-0.916959465;0.263601422;0.354906768;0;0
9857;1995;-0.925748169;0.26653102;0.357836366;0;0
9863;1996;-0.926236451;0.254812688;0.380296499;0;0
9875;1997;-0.9267247320000001;0.253347903;0.363207251;0;0
9875;1998;-0.92233032;0.257254004;0.372484267;0;0
9877;1999;-0.920865536;0.258718789;0.364183784;0;0
9885;2000;-0.923795104;0.247976974;0.374925584;0;0
9888;2001;-0.920865536;0.256765753;0.378831714;0;0
9892;2002;-0.930142581;0.244559139;0.374437302;0;0
9897;2003;-0.925748169;0.245047405;0.371019453;0;0
9909;2004;-0.916959465;0.257254004;0.375902116;0;0
9909;2005;-0.917447686;0.251883119;0.372972518;0;0
9917;2006;-0.912076831;0.249441773;0.381273031;0;0
9917;2007;-0.920377314;0.242117822;0.371019453;0;0
9922;2008;-0.917935967;0.247976974;0.353930235;0;0
9928;2009;-0.920865536;0.249930039;0.367113352;0;0
9932;2010;-0.920377314;0.250418335;0.365648568;0;0
9936;2011;-0.909147203;0.245535657;0.358324617;0;0
9942;2012;-0.914029837;0.247488722;0.375902116;0;0
9948;2013;-0.915006399;0.249441773;0.376878649;0;0
9959;2014;-0.904264569;0.248953506;0.374437302;0;0
9959;2015;-0.920377314;0.245047405;0.371019453;0;0
9965;2016;-0.915006399;0.252371371;0.372484267;0;0
9972;2017;-0.9081707;0.252371371;0.365648568;0;0
9976;2018;-0.916471183;0.253347903;0.369066417;0;0
9977;2019;-0.917447686;0.247976974;0.364183784;0;0
9981;2020;-0.92233032;0.254812688;0.374437302;0;0
9987;2021;-0.920865536;0.241141289;0.374437302;0;0
9991;2022;-0.923306882;0.242117822;0.379319966;0;0
10007;2023;-0.9267247320000001;0.249930039;0.363695502;0;0
10008;2024;-0.928189516;0.242117822;0.364183784;0;0
10008;2025;-0.913541615;0.239676505;0.374925584;0;0
10016;2026;-0.920865536;0.242606089;0.376390398;0;0
10016;2027;-0.920377314;0.229911238;0.377855182;0;0
10021;2028;-0.92233032;0.247000456;0.371995986;0;0
10025;2029;-0.912565053;0.239676505;0.390550017;0;0
10031;2030;-0.912565053;0.247976974;0.375902116;0;0
10036;2031;-0.906705916;0.261648387;0.3842026;0;0
10040;2032;-0.911100268;0.264089704;0.364672035;0;0
10048;2033;-0.9115885500000001;0.270925373;0.361254185;0;0
10051;2034;-0.914029837;0.267507523;0.376878649;0;0
10057;2035;-0.905729413;0.267995805;0.356859833;0;0
10067;2036;-0.910612047;0.267019272;0.349535853;0;0
10067;2037;-0.923795104;0.250418335;0.354906768;0;0
10096;2038;-0.909147203;0.247488722;0.357348084;0;0
10096;2039;-0.913541615;0.24651219;0.361742467;0;0
10096;2040;-0.912565053;0.255300939;0.374437302;0;0
10096;2041;-0.9096354840000001;0.249930039;0.356859833;0;0
10096;2042;-0.898405433;0.249441773;0.360765934;0;0
10100;2043;-0.909147203;0.238699973;0.363695502;0;0
10100;2044;-0.914029837;0.235770389;0.365160316;0;0
10104;2045;-0.915982902;0.251394838;0.376878649;0;0
10120;2046;-0.915982902;0.249930039;0.368578136;0;0
10120;2047;-0.917447686;0.250906587;0.365648568;0;0
10120;2048;-0.916471183;0.249930039;0.377855182;0;0
10214;2049;-0.905729413;0.25578922;0.374437302;0;0
10214;2050;-0.909147203;0.245047405;0.357836366;0;0
10214;2051;-0.917935967;0.261648387;0.352953732;0;0
10214;2052;-0.911100268;0.260183573;0.377855182;0;0
10214;2053;-0.923306882;0.253836155;0.362230718;0;0
10214;2054;-0.926236451;0.257254004;0.365160316;0;0
10214;2055;-0.925748169;0.251394838;0.378831714;0;0
10214;2056;-0.930630803;0.251394838;0.376878649;0;0
10214;2057;-0.927701235;0.254812688;0.378343433;0;0
10214;2058;-0.924771667;0.244559139;0.360765934;0;0
10214;2059;-0.927212954;0.252371371;0.372972518;0;0
10214;2060;-0.930142581;0.24651219;0.377855182;0;0
10214;2061;-0.925259948;0.247488722;0.372972518;0;0
10214;2062;-0.931119084;0.238211706;0.374925584;0;0
10214;2063;-0.917935967;0.254324436;0.372484267;0;0
10215;2064;-0.920377314;0.249441773;0.370531201;0;0
10215;2065;-0.915982902;0.250906587;0.356859833;0;0
10215;2066;-0.924283385;0.244559139;0.363207251;0;0
10220;2067;-0.91891247;0.248953506;0.364183784;0;0
10220;2068;-0.928189516;0.253836155;0.369066417;0;0
10225;2069;-0.918424249;0.247976974;0.385667384;0;0
10237;2070;-0.919889033;0.254324436;0.371995986;0;0
10237;2071;-0.916959465;0.256277472;0.368089885;0;0
10243;2072;-0.920377314;0.265554488;0.371019453;0;0
10243;2073;-0.920377314;0.265554488;0.371019453;0;0
10254;2074;-0.912565053;0.258230537;0.378831714;0;0
10254;2075;-0.911100268;0.260671854;0.373949051;0;0
10275;2076;-0.896940649;0.264577955;0.373949051;0;0
10275;2077;-0.906217635;0.261160105;0.369066417;0;0
10275;2078;-0.907194197;0.264577955;0.378831714;0;0
10275;2079;-0.908658981;0.253347903;0.368578136;0;0
10280;2080;-0.913541615;0.258718789;0.37004295;0;0
10293;2081;-0.917447686;0.252371371;0.360765934;0;0
10293;2082;-0.917935967;0.251394838;0.374925584;0;0
10293;2083;-0.9267247320000001;0.250418335;0.372484267;0;0
10298;2084;-0.9145181180000001;0.258718789;0.373949051;0;0
10303;2085;-0.9145181180000001;0.258718789;0.373949051;0;0
10320;2086;-0.919400752;0.243582606;0.362230718;0;0
10320;2087;-0.92233032;0.258718789;0.37004295;0;0
10320;2088;-0.930630803;0.247488722;0.367601633;0;0
10325;2089;-0.917447686;0.253347903;0.361254185;0;0
10338;2090;-0.916959465;0.251883119;0.365160316;0;0
10338;2091;-0.915982902;0.251394838;0.371995986;0;0
10338;2092;-0.913541615;0.261648387;0.364183784;0;0
10346;2093;-0.907682419;0.247976974;0.370531201;0;0
