% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-11-27_14:07:51                                                        
% ID: Subject_18_ADL_Bending_5                                                     
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 65                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: ADL                                                            
% Type of Movement: FALSE                                                          
% Description of the movement: Bending                                             
% Trial: 5                                                                         
                                                                                    
% Number of Sensors: 5                                                             
                                                                                    
% Used Smartphone: LGE-lge-LG-H815-5.1                                             
% Smartphone's Accelerometer: LGE Accelerometer - Vendor: BOSCH                    
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 65535000us                                         
% --> Maximum Range: 16.000000263891405 G                                          
% --> Resolution: 1.2136514986004396E-4 G                                          
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%f8:95:c7:f3:ba:82; 0; RIGHTPOCKET; lge-LG-H815-5.1                                
%B0:B4:48:B8:77:03; 4; ANKLE; SensorTag                                            
%C4:BE:84:71:A5:02; 2; WAIST; SensorTag                                            
%C4:BE:84:70:0E:80; 3; WRIST; SensorTag                                            
%C4:BE:84:70:64:8A; 1; CHEST; SensorTag                                            
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
6007;1191;-0.4932305812835693;0.2422424107789993;-0.8472743034362793;0;0
6016;1192;-0.4903008043766022;0.2423637807369232;-0.8502041101455689;0;0
6021;1193;-0.4921305477619171;0.2394340038299561;-0.8524010181427002;0;0
6021;1194;-0.4916435480117798;0.2435851693153381;-0.856673538684845;0;0
6029;1195;-0.4920091927051544;0.2441950738430023;-0.8585048317909241;0;0
6033;1196;-0.4965260028839111;0.2443164438009262;-0.8596033453941345;0;0
6036;1197;-0.4960374534130096;0.2456591874361038;-0.8596033453941345;0;0
6041;1198;-0.4966473579406738;0.2463920265436173;-0.8577720522880554;0;0
6046;1199;-0.4948160648345947;0.2490775138139725;-0.8543537259101868;0;0
6051;1200;-0.493351936340332;0.2509088218212128;-0.850692629814148;0;0
6056;1201;-0.4918878376483917;0.2557912468910217;-0.8470300436019898;0;0
6062;1202;-0.4917649328708649;0.259819507598877;-0.8416590690612793;0;0
6068;1203;-0.4909107387065888;0.2581111192703247;-0.8382422924041748;0;0
6075;1204;-0.4889580607414246;0.2594538629055023;-0.8360437750816345;0;0
6079;1205;-0.486638218164444;0.2610408961772919;-0.8416590690612793;0;0
6082;1206;-0.4859053790569305;0.258842408657074;-0.8419033288955689;0;0
6087;1207;-0.4810229241847992;0.2566454410552979;-0.8399506807327271;0;0
6092;1208;-0.4777275323867798;0.255669891834259;-0.8353124856948853;0;0
6097;1209;-0.4766290485858917;0.2537156641483307;-0.83262699842453;0;0
6102;1210;-0.4822443127632141;0.2566454410552979;-0.8315285444259644;0;0
6107;1211;-0.4817557632923126;0.2579882144927979;-0.8301857709884644;0;0
6113;1212;-0.486638218164444;0.2550584375858307;-0.8279872536659241;0;0
6120;1213;-0.4909107387065888;0.2567683756351471;-0.8248147964477539;0;0
6124;1214;-0.4910320937633514;0.2576225697994232;-0.8223735690116882;0;0
6128;1215;-0.4910320937633514;0.2568897306919098;-0.8195651769638062;0;0
6132;1216;-0.4900565445423126;0.2584767639636993;-0.820175051689148;0;0
6137;1217;-0.4922534823417664;0.2603080570697784;-0.8244475722312927;0;0
6142;1218;-0.4944504201412201;0.2614065408706665;-0.8228605389595032;0;0
6147;1219;-0.4978687465190888;0.2612836062908173;-0.821517825126648;0;0
6152;1220;-0.4960374534130096;0.259575217962265;-0.8217620849609375;0;0
6157;1221;-0.4966473579406738;0.2561568915843964;-0.8250590562820435;0;0
6165;1222;-0.4959145188331604;0.2555469870567322;-0.8254247307777405;0;0
6169;1223;-0.4957931637763977;0.255669891834259;-0.8240819573402405;0;0
6172;1224;-0.4973801970481873;0.2510301768779755;-0.8283544778823853;0;0
6177;1225;-0.4949389696121216;0.2505431771278381;-0.8279872536659241;0;0
6182;1226;-0.492619127035141;0.2451721876859665;-0.8321384191513062;0;0
6187;1227;-0.4884695112705231;0.238458439707756;-0.8321384191513062;0;0
6192;1228;-0.4878595769405365;0.2440737187862396;-0.8285987377166748;0;0
6198;1229;-0.4934733211994171;0.2490775138139725;-0.8264018297195435;0;0
6202;1230;-0.5012854933738709;0.2533500492572784;-0.8182224035263062;0;0
6211;1231;-0.4990885853767395;0.2513973712921143;-0.8210307955741882;0;0
6217;1232;-0.4981130361557007;0.2538385987281799;-0.8204193711280823;0;0
6227;1233;-0.49750155210495;0.252617210149765;-0.8172468543052673;0;0
6227;1234;-0.4988442957401276;0.2538385987281799;-0.8227391839027405;0;0
6232;1235;-0.500309944152832;0.2517630159854889;-0.821517825126648;0;0
6237;1236;-0.4976244568824768;0.2512744665145874;-0.81871098279953;0;0
6239;1237;-0.4976244568824768;0.2521302103996277;-0.8242033123970032;0;0
6243;1238;-0.501652717590332;0.2500546276569367;-0.8265231847763062;0;0
6249;1239;-0.4971359074115753;0.2498103529214859;-0.8281102180480957;0;0
6254;1240;-0.4937175810337067;0.2499317079782486;-0.8296972513198853;0;0
6260;1241;-0.4951832592487335;0.2490775138139725;-0.8305514454841614;0;0
6266;1242;-0.4951832592487335;0.2460263818502426;-0.8294529318809509;0;0
6270;1243;-0.4971359074115753;0.2444393485784531;-0.83128422498703;0;0
6274;1244;-0.4973801970481873;0.2423637807369232;-0.8316498994827271;0;0
6279;1245;-0.4990885853767395;0.2429752498865128;-0.8306728005409241;0;0
6284;1246;-0.4983572959899902;0.2400454729795456;-0.8359224200248718;0;0
6289;1247;-0.5004312992095947;0.2401668280363083;-0.8368995189666748;0;0
6294;1248;-0.5023855566978455;0.2419981360435486;-0.8389735221862793;0;0
6299;1249;-0.5043382048606873;0.240655392408371;-0.8399506807327271;0;0
6312;1250;-0.5075122714042664;0.2408996671438217;-0.8411704897880554;0;0
6324;1251;-0.5071450471878052;0.2411439418792725;-0.8433690071105957;0;0
6331;1252;-0.5100748538970947;0.241632491350174;-0.8415377140045166;0;0
6331;1253;-0.5122717618942261;0.242730975151062;-0.8422689437866211;0;0
6331;1254;-0.5126389861106873;0.2415095865726471;-0.8451987504959106;0;0
6331;1255;-0.5138587951660156;0.2405324727296829;-0.8421475887298584;0;0
6336;1256;-0.5153244733810425;0.2393126338720322;-0.8430017828941345;0;0
6341;1257;-0.5116618871688843;0.2388240844011307;-0.8436117172241211;0;0
6345;1258;-0.5089763998985291;0.235405758023262;-0.8455659151077271;0;0
6349;1259;-0.5108076930046082;0.2373599708080292;-0.8482514023780823;0;0
6356;1260;-0.5081222057342529;0.2377256155014038;-0.8442232012748718;0;0
6361;1261;-0.5100748538970947;0.2343072891235352;-0.845077395439148;0;0
6366;1262;-0.5054366588592529;0.2340629994869232;-0.8462972044944763;0;0
6369;1263;-0.5064122080802918;0.2355286777019501;-0.8444674611091614;0;0
6374;1264;-0.509953498840332;0.2367485016584396;-0.8447117209434509;0;0
6379;1265;-0.5081222057342529;0.2283263802528381;-0.8492269515991211;0;0
6384;1266;-0.508610725402832;0.2267393469810486;-0.8481284976005554;0;0
6389;1267;-0.5079992413520813;0.2240538448095322;-0.8489826917648315;0;0
6395;1268;-0.5106847882270813;0.2224668264389038;-0.8532552123069763;0;0
6409;1269;-0.5123947262763977;0.2185615003108978;-0.8513025641441345;0;0
6409;1270;-0.5137374401092529;0.2202698886394501;-0.8478842377662659;0;0
6416;1271;-0.5160557627677918;0.2216126322746277;-0.8475186228752136;0;0
6416;1272;-0.5152015686035156;0.2229553759098053;-0.842391848564148;0;0
6422;1273;-0.5177657008171082;0.2249080389738083;-0.843734622001648;0;0
6429;1274;-0.517398476600647;0.2214912623167038;-0.8433690071105957;0;0
6431;1275;-0.5128816962242127;0.2238095700740814;-0.84092777967453;0;0
6434;1276;-0.5208168029785156;0.2295477539300919;-0.8434903621673584;0;0
6440;1277;-0.5258221626281738;0.2293034791946411;-0.836776614189148;0;0
6445;1278;-0.5298488736152649;0.230401948094368;-0.8371422290802002;0;0
6454;1279;-0.5309488773345947;0.2249080389738083;-0.8405605554580689;0;0
6459;1280;-0.5285061001777649;0.2184385806322098;-0.8420262336730957;0;0
6464;1281;-0.5335114598274231;0.2192943245172501;-0.8458102345466614;0;0
6468;1282;-0.5375397205352783;0.2169744670391083;-0.8498384356498718;0;0
6470;1283;-0.537661075592041;0.2158759981393814;-0.8492269515991211;0;0
6475;1284;-0.5394923686981201;0.217218741774559;-0.8554521799087524;0;0
6480;1285;-0.5433992743492127;0.2124576717615128;-0.8554521799087524;0;0
6485;1286;-0.549258828163147;0.207940861582756;-0.8585048317909241;0;0
6491;1287;-0.5519443154335022;0.2044011801481247;-0.8654628992080689;0;0
6495;1288;-0.5559710264205933;0.1970775127410889;-0.8707109689712524;0;0
6502;1289;-0.5586565136909485;0.1858469694852829;-0.8703452944755554;0;0
6510;1290;-0.5634176135063171;0.1785233169794083;-0.8755934238433838;0;0
6516;1291;-0.5636618733406067;0.1692470014095306;-0.873275101184845;0;0
6517;1292;-0.5624404549598694;0.1625332534313202;-0.8740063905715942;0;0
6523;1293;-0.5609763860702515;0.1558195054531097;-0.870955228805542;0;0
6525;1294;-0.5584138035774231;0.1455660760402679;-0.8633872866630554;0;0
6530;1295;-0.5562152862548828;0.14239202439785;-0.857039213180542;0;0
6535;1296;-0.5548725724220276;0.1366553902626038;-0.8487399816513062;0;0
6541;1297;-0.5503572821617127;0.130430206656456;-0.8445888161659241;0;0
6546;1298;-0.5468160510063171;0.1281103491783142;-0.836776614189148;0;0
6551;1299;-0.5415679812431335;0.1237164586782455;-0.8283544778823853;0;0
6556;1300;-0.5381496548652649;0.1237164586782455;-0.8189552426338196;0;0
6562;1301;-0.5329015851020813;0.1266462355852127;-0.8108987212181091;0;0
6566;1302;-0.5283847451210022;0.1290874481201172;-0.8055277466773987;0;0
6571;1303;-0.5242351889610291;0.1307958364486694;-0.7968613505363464;0;0
6576;1304;-0.5238679647445679;0.1365324705839157;-0.7936872839927673;0;0
6581;1305;-0.5213053822517395;0.138363778591156;-0.7875834703445435;0;0
6586;1306;-0.5237466096878052;0.1478843837976456;-0.7812369465827942;0;0
6591;1307;-0.5235023498535156;0.1585050076246262;-0.7807483673095703;0;0
6599;1308;-0.5205725431442261;0.1638759970664978;-0.7813583016395569;0;0
6606;1309;-0.5164229273796082;0.1730309575796127;-0.7827010154724121;0;0
6611;1310;-0.5125160813331604;0.1803546249866486;-0.7851422429084778;0;0
6616;1311;-0.5098305940628052;0.192073717713356;-0.7885605692863464;0;0
6617;1312;-0.5066565275192261;0.1958576887845993;-0.7936872839927673;0;0
6621;1313;-0.5072680115699768;0.2011057585477829;-0.7993025779724121;0;0
6626;1314;-0.5064122080802918;0.2078195065259934;-0.8027209043502808;0;0
6631;1315;-0.5059252381324768;0.2116034775972366;-0.8093117475509644;0;0
6636;1316;-0.5088549852371216;0.2181958556175232;-0.8061376810073853;0;0
6644;1317;-0.5122717618942261;0.2235652953386307;-0.8019880652427673;0;0
6656;1318;-0.5145916342735291;0.2288149297237396;-0.7993025779724121;0;0
6656;1319;-0.5150802135467529;0.2319889813661575;-0.797105610370636;0;0
6661;1320;-0.5139816999435425;0.2352843880653381;-0.7950300574302673;0;0
6666;1321;-0.5105633735656738;0.2405324727296829;-0.7942972183227539;0;0
6670;1322;-0.5072680115699768;0.2454164624214172;-0.7925888299942017;0;0
6672;1323;-0.5010427832603455;0.2533500492572784;-0.7925888299942017;0;0
6677;1324;-0.4967702627182007;0.2573782801628113;-0.7890491485595703;0;0
6682;1325;-0.4938405156135559;0.2644576728343964;-0.7880720496177673;0;0
6687;1326;-0.4918878376483917;0.2664119005203247;-0.7896590232849121;0;0
6698;1327;-0.4957931637763977;0.2666546106338501;-0.789170503616333;0;0
6698;1328;-0.4954275190830231;0.2695843875408173;-0.7874621152877808;0;0
6703;1329;-0.4943290650844574;0.2677546441555023;-0.7933216691017151;0;0
6708;1330;-0.4959145188331604;0.2687301933765411;-0.7917346358299255;0;0
6713;1331;-0.4981130361557007;0.2692187428474426;-0.7949087023735046;0;0
6717;1332;-0.5021412968635559;0.2649462223052979;-0.8002796769142151;0;0
6722;1333;-0.5059252381324768;0.2626263499259949;-0.8024766445159912;0;0
6727;1334;-0.5072680115699768;0.2639691233634949;-0.8076033592224121;0;0
6732;1335;-0.5130046010017395;0.2638477385044098;-0.8096773624420166;0;0
6737;1336;-0.5184969902038574;0.265800416469574;-0.8134628534317017;0;0
6743;1337;-0.52667635679245;0.2643363177776337;-0.8275002837181091;0;0
6748;1338;-0.52936190366745;0.2599424123764038;-0.8079689741134644;0;0
6753;1339;-0.5325343608856201;0.255669891834259;-0.8118758797645569;0;0
6758;1340;-0.5358313322067261;0.2495660781860352;-0.8211521506309509;0;0
6763;1341;-0.5414466261863709;0.2462706565856934;-0.8249361515045166;0;0
6767;1342;-0.5484030842781067;0.242608055472374;-0.8296972513198853;0;0
6772;1343;-0.550601601600647;0.2376042455434799;-0.8296972513198853;0;0
6777;1344;-0.550601601600647;0.2372370511293411;-0.8317728042602539;0;0
6783;1345;-0.5531641840934753;0.2347958385944367;-0.8381193280220032;0;0
6800;1346;-0.5517000555992127;0.2305233180522919;-0.8379979729652405;0;0
6800;1347;-0.5495015382766724;0.229424849152565;-0.8370208740234375;0;0
6800;1348;-0.5475488901138306;0.2330874502658844;-0.8377537131309509;0;0
6810;1349;-0.5458405017852783;0.2286920100450516;-0.8366552591323853;0;0
6810;1350;-0.5430321097373962;0.2264950722455978;-0.8334811925888062;0;0
6820;1351;-0.5463290810585022;0.2247866839170456;-0.8505697250366211;0;0
6821;1352;-0.5403465628623962;0.2302790433168411;-0.8311613202095032;0;0
6827;1353;-0.534000039100647;0.2322332561016083;-0.8179781436920166;0;0
6828;1354;-0.5360755920410156;0.227472186088562;-0.8304300308227539;0;0
6834;1355;-0.539980947971344;0.2295477539300919;-0.835433840751648;0;0
6838;1356;-0.5404695272445679;0.2330874502658844;-0.8328712582588196;0;0
6849;1357;-0.5388824939727783;0.2343072891235352;-0.8333582878112793;0;0
6849;1358;-0.5397366881370544;0.2377256155014038;-0.8351895809173584;0;0
6855;1359;-0.5458405017852783;0.2429752498865128;-0.8328712582588196;0;0
6858;1360;-0.5480374693870544;0.2451721876859665;-0.8314056396484375;0;0
6864;1361;-0.5521870255470276;0.2472462058067322;-0.8268887996673584;0;0
6868;1362;-0.5573137402534485;0.2521302103996277;-0.8191995024681091;0;0
6874;1363;-0.5624404549598694;0.2562798261642456;-0.8199323415756226;0;0
6878;1364;-0.5656145215034485;0.2621393501758575;-0.8213964700698853;0;0
6884;1365;-0.5675687789916992;0.2693400979042053;-0.8282315731048584;0;0
6891;1366;-0.5719626545906067;0.2737355530261993;-0.8325040936470032;0;0
6896;1367;-0.5590236783027649;0.282036304473877;-0.7906361818313599;0;0
6901;1368;-0.553285539150238;0.2833790481090546;-0.7993025779724121;0;0
6906;1369;-0.552919864654541;0.282157689332962;-0.8043079376220703;0;0
6909;1370;-0.5498687624931335;0.2848431766033173;-0.8099216222763062;0;0
6914;1371;-0.5465733408927918;0.288017213344574;-0.8063819408416748;0;0
6919;1372;-0.5504786372184753;0.287040114402771;-0.8261575102806091;0;0
6924;1373;-0.5438878536224365;0.2944867014884949;-0.8025979995727539;0;0
6929;1374;-0.5370512008666992;0.2957065105438232;-0.7918559908866882;0;0
6934;1375;-0.5387611389160156;0.295340895652771;-0.80076664686203;0;0
6940;1376;-0.5329015851020813;0.293021023273468;-0.7979598045349121;0;0
6945;1377;-0.5337557792663574;0.2828904986381531;-0.8022323250770569;0;0
6950;1378;-0.5277748703956604;0.2731240689754486;-0.8058933615684509;0;0
6955;1379;-0.5287504196166992;0.2672660946846008;-0.8123628497123718;0;0
6959;1380;-0.53497713804245;0.2573782801628113;-0.820175051689148;0;0
6964;1381;-0.5281404852867127;0.2568897306919098;-0.789170503616333;0;0
6969;1382;-0.5302160978317261;0.2496874332427979;-0.8046735525131226;0;0
6974;1383;-0.5380282998085022;0.2495660781860352;-0.8096773624420166;0;0
6979;1384;-0.5369297862052918;0.2511531114578247;-0.8132185935974121;0;0
6985;1385;-0.5310702919960022;0.2540828585624695;-0.8088231682777405;0;0
6996;1386;-0.5235023498535156;0.2548141479492188;-0.8163911104202271;0;0
6996;1387;-0.5159344077110291;0.2539599537849426;-0.8189552426338196;0;0
7006;1388;-0.5105633735656738;0.2551813423633575;-0.8204193711280823;0;0
7006;1389;-0.5054366588592529;0.2632378339767456;-0.8209078907966614;0;0
7011;1390;-0.5012854933738709;0.2721485197544098;-0.8226178288459778;0;0
7016;1391;-0.4976244568824768;0.2742241024971008;-0.8220063447952271;0;0
7020;1392;-0.4967702627182007;0.280082106590271;-0.8216407299041748;0;0
7025;1393;-0.4923748373985291;0.2776408791542053;-0.8207865357398987;0;0
7030;1394;-0.4931076765060425;0.2772752344608307;-0.8200536966323853;0;0
7040;1395;-0.4942061305046082;0.2767866849899292;-0.8176124691963196;0;0
7040;1396;-0.5026282668113709;0.275078296661377;-0.8334811925888062;0;0
7045;1397;-0.5077549815177918;0.2745897471904755;-0.8115086555480957;0;0
7050;1398;-0.5081222057342529;0.2751996517181397;-0.7979598045349121;0;0
7056;1399;-0.5139816999435425;0.2632378339767456;-0.81041020154953;0;0
7060;1400;-0.5231366753578186;0.2599424123764038;-0.8149269819259644;0;0
7065;1401;-0.5308259725570679;0.2590866684913635;-0.805406391620636;0;0
7070;1402;-0.544619083404541;0.2532286643981934;-0.8006452918052673;0;0
7075;1403;-0.5559710264205933;0.2473691254854202;-0.8087018132209778;0;0
7080;1404;-0.5652489066123962;0.2438294440507889;-0.8171239495277405;0;0
7087;1405;-0.5609763860702515;0.2435851693153381;-0.7980811595916748;0;0
7092;1406;-0.5597565174102783;0.2496874332427979;-0.7558476328849793;0;0
7097;1407;-0.5725725293159485;0.2610408961772919;-0.7547491192817688;0;0
7102;1408;-0.590761125087738;0.2739798128604889;-0.8295742869377136;0;0
7106;1409;-0.5651260018348694;0.2994904816150665;-0.9312559962272644;0;0
7110;1410;-0.5723282694816589;0.3109652996063232;-1.012796521186829;0;0
7116;1411;-0.5849015712738037;0.3148706257343292;-1.055641531944275;0;0
7120;1412;-0.5896626710891724;0.3208531141281128;-1.053200244903565;0;0
7126;1413;-0.6121221780776978;0.3419698774814606;-1.041846871376038;0;0
7134;1414;-0.664610743522644;0.362965315580368;-1.079809427261353;0;0
7139;1415;-0.7229572534561157;0.3802981078624725;-1.132297992706299;0;0
7141;1416;-0.7323564887046814;0.3955568969249725;-1.136204838752747;0;0
7149;1417;-0.7223473787307739;0.4019050002098084;-1.15109646320343;0;0
7151;1418;-0.7326008081436157;0.389331728219986;-1.218110918998718;0;0
7156;1419;-0.7618969678878784;0.3689462244510651;-1.303312420845032;0;0
7161;1420;-0.7651923894882202;0.3512477576732636;-1.2845139503479;0;0
7166;1421;-0.7266198992729187;0.333424836397171;-1.134617805480957;0;0
7171;1422;-0.7002534866333008;0.312185138463974;-1.056251406669617;0;0
7176;1423;-0.7356534600257874;0.3031530976295471;-1.116184949874878;0;0
7183;1424;-0.8012023568153381;0.3031530976295471;-1.199801087379456;0;0
7189;1425;-0.8484412431716919;0.313162237405777;-1.228608727455139;0;0
7193;1426;-0.8563763499259949;0.3157263994216919;-1.215546846389771;0;0
7198;1427;-0.8434374332427979;0.3074256181716919;-1.218232274055481;0;0
7201;1428;-0.8380664587020874;0.2955851554870606;-1.239960551261902;0;0
7206;1429;-0.8325725197792053;0.2739798128604889;-1.278777360916138;0;0
7211;1430;-0.8131641745567322;0.2484675943851471;-1.299039959907532;0;0
7217;1431;-0.7738587856292725;0.2161202728748322;-1.279631614685059;0;0
7221;1432;-0.7223473787307739;0.1838943064212799;-1.233246803283691;0;0
7227;1433;-0.6736427545547485;0.149594321846962;-1.170016288757324;0;0
7233;1434;-0.6406855583190918;0.1232279092073441;-1.164158344268799;0;0
7242;1435;-0.6220099925994873;0.1123645603656769;-1.197604060173035;0;0
7248;1436;-0.6210328340530396;0.1100446954369545;-1.194064378738403;0;0
7248;1437;-0.6238397359848023;0.1061378121376038;-1.148289561271668;0;0
7252;1438;-0.6140748262405396;0.1087019518017769;-1.066749095916748;0;0
7257;1439;-0.594910740852356;0.1056508123874664;-0.9787392020225525;0;0
7262;1440;-0.5877084136009216;0.1001569032669067;-0.8979315757751465;0;0
7267;1441;-0.5996717810630798;0.09564010053873062;-0.8166353702545166;0;0
7272;1442;-0.6226198673248291;0.09307752549648285;-0.7770857810974121;0;0
7277;1443;-0.6502061486244202;0.09637293219566345;-0.7512078881263733;0;0
7282;1444;-0.656309962272644;0.1044294238090515;-0.69408118724823;0;0
7291;1445;-0.6500847935676575;0.1218851581215859;-0.6530674695968628;0;0
7295;1446;-0.6411740779876709;0.1326271444559097;-0.6320720314979553;0;0
7297;1447;-0.6235970258712769;0.1368996649980545;-0.6254811882972717;0;0
7302;1448;-0.5989389419555664;0.1454431563615799;-0.6245040893554688;0;0
7307;1449;-0.5692771673202515;0.161556139588356;-0.606315553188324;0;0
7312;1450;-0.5379053950309753;0.1810874491930008;-0.6007018089294434;0;0
7317;1451;-0.509953498840332;0.1963446885347366;-0.6098567843437195;0;0
7322;1452;-0.4807786643505096;0.2140446901321411;-0.6107109785079956;0;0
7330;1453;-0.4625916481018066;0.2330874502658844;-0.6321949362754822;0;0
7335;1454;-0.4498969912528992;0.2512744665145874;-0.6746727824211121;0;0
7340;1455;-0.4407420456409454;0.2690958380699158;-0.7039690017700195;0;0
7345;1456;-0.4324412643909454;0.2867958247661591;-0.7193491458892822;0;0
7348;1457;-0.4320740699768066;0.2946080565452576;-0.7247201204299927;0;0
7352;1458;-0.4313427805900574;0.2936325073242188;-0.7509636282920837;0;0
7357;1459;-0.4361023008823395;0.2910683453083038;-0.8102888464927673;0;0
7362;1460;-0.4385435283184052;0.2784950733184815;-0.8633872866630554;0;0
7368;1461;-0.4334168136119843;0.2599424123764038;-0.892560601234436;0;0
7373;1462;-0.4269473552703857;0.2308905124664307;-0.9186826944351196;0;0
7384;1463;-0.4241404831409454;0.1978103518486023;-0.9463918805122376;0;0
7388;1464;-0.4173053801059723;0.1665614992380142;-0.9300346374511719;0;0
7390;1465;-0.4105916619300842;0.1288431733846664;-0.8740063905715942;0;0
7393;1466;-0.4041221737861633;0.09442026913166046;-0.8168796300888062;0;0
7398;1467;-0.416449636220932;0.06182866916060448;-0.8011338710784912;0;0
7402;1468;-0.4418404996395111;0.0324111171066761;-0.8261575102806091;0;0
7408;1469;-0.4690611064434052;0.01129277981817722;-0.8441002368927002;0;0
